"L1","L2","TRT","Y"
0.0214528818678439,0,0,0.305817397017186
0.524568963695973,2,1,4.8112561098588
0.281372757162899,1,1,2.92341917670034
0.897005310240102,0,1,1.41466215805973
0.401046649531877,2,1,4.18158246865745
0.0993662299588323,2,1,3.9288225184644
0.180943014090416,0,0,1.07396537676097
0.227113411063328,0,0,2.92156579669708
0.640367282533503,0,1,0.515841148405604
0.167208311380818,0,1,0.0724202289769868
1.65224691844525,0,1,3.37137151897364
0.322223019553348,0,1,0.0427953782676095
0.290468228282407,0,0,0.841257748512738
0.90989899631114,0,1,2.0230885478228
0.354109651853746,2,1,5.15361853307606
0.124162788270041,0,1,0.485943186167701
0.0927620730362833,1,1,2.37940894094532
1.07045472686397,1,1,4.35446071353337
0.27412240812555,0,1,0.749303811636747
0.0271114071365446,0,1,1.526649052029
0.222507651895285,0,1,-1.03395601626935
1.20673703116583,2,1,6.01118638441493
0.0150195345886858,0,1,-0.566153549600079
0.125193915562704,1,1,2.24740090012565
0.544597903711206,0,0,-1.38180170582244
1.61574004954639,0,1,2.98623030659621
0.151118556503206,2,1,3.05724019866007
0.735271426807058,0,1,1.83249295463028
0.147749261697754,0,0,-0.137034830523041
0.181451722281054,0,1,1.726521721171
0.112385194050148,1,1,3.66758889945807
1.08651795436926,0,1,2.47232335379167
0.795145229394448,1,1,4.55982893020663
0.680643792243159,1,0,3.88624348666019
0.26065866695717,1,0,4.52430738546412
1.37911596422302,0,1,0.0450973943638022
0.529758301076895,1,1,2.93306766214612
0.0939297522418201,0,0,-0.917861940622617
0.787713505927125,3,1,7.16926734922766
0.0231274577567659,0,1,-0.589612786168979
0.543954670408225,0,0,1.75814806413831
1.39072737089338,0,1,3.65331264953045
0.0886506910901517,0,0,0.920699615085542
0.350073467453426,1,1,3.73906837845867
1.81905511303602,0,1,6.0775785850036
0.524836462435728,1,1,1.65525847932538
1.35782530804383,0,0,1.16322045374217
0.200632709776983,0,1,0.64254418090212
0.248926803935319,0,1,0.883351514656849
2.03158650816161,0,1,2.74077463789312
1.12308151633943,0,1,2.77695490230158
0.198938490590081,1,1,1.56910581959622
0.2097327131778,3,1,6.43710283814132
0.768585098865342,2,1,5.66686295489004
1.69627549490871,1,1,5.41915194947169
0.255159516818821,1,1,2.51615285837144
0.124139903613263,2,1,5.55240859940598
0.391436927465206,1,1,2.57827071093189
0.525177490876472,2,1,4.39997006709655
1.38015263800727,1,1,4.57605197887241
0.142137095099315,0,0,2.14949055687891
0.248674392001703,1,1,2.54754979920329
1.90636532867754,1,1,5.31241826807256
0.0365767667535692,0,1,-0.670586343715486
1.29706225072252,0,1,1.14055266529523
0.0636185347102582,0,1,0.259427360122818
0.987565557430399,3,1,8.10844318255218
0.0112647975202618,3,1,7.1508934226848
0.332652563462034,1,1,2.52369770849005
0.672159385846412,0,1,2.09627940643539
0.964005269999516,2,1,6.40756539423279
0.467008926618771,0,0,-0.0065138766135141
0.931148771154595,0,0,-0.106578519045216
0.739531707907927,0,1,0.406816583306562
0.244896721327677,1,0,3.04894910530113
0.432780526369581,2,0,5.10201394278925
0.960595871279848,1,0,3.73823884330896
0.0788554376114155,1,1,2.95135563854873
0.388768228573836,0,0,-2.00004769882174
0.228040337795392,0,0,0.323848862328828
0.323497714940459,0,0,0.0682799126624235
0.0158294441644102,2,0,3.41093108969935
